quote,person,together
"I just save my money, man. I don't even try to enjoy it like these other rappers; they having fun and they lit, but they gon' be broke later on. I be savin', I be chillin'. It feels good to know I got it, but it feel better to know I'ma keep it too.",Lil Baby,"""I just save my money, man. I don't even try to enjoy it like these other rappers; they having fun and they lit, but they gon' be broke later on. I be savin', I be chillin'. It feels good to know I got it, but it feel better to know I'ma keep it too."" --Lil Baby"
"I am not anyone's brother, and I only have one younger sister. I don't consider my counterpart rappers as my brothers.",Yo Yo Honey Singh,"""I am not anyone's brother, and I only have one younger sister. I don't consider my counterpart rappers as my brothers."" --Yo Yo Honey Singh"
"I notice, a lot of white rappers sometimes, they'll feel like they have to be, like, almost aggressive.",Hopsin,"""I notice, a lot of white rappers sometimes, they'll feel like they have to be, like, almost aggressive."" --Hopsin"
"On the second verse of 'Tears to Snow,' I talk about rappers and the way they view me now, rappers in the underground world who I might've know for a little bit, or they might've opened a show for me. A lot of them talk crap about me behind my back, and they'll smile in my face.",Hopsin,"""On the second verse of 'Tears to Snow,' I talk about rappers and the way they view me now, rappers in the underground world who I might've know for a little bit, or they might've opened a show for me. A lot of them talk crap about me behind my back, and they'll smile in my face."" --Hopsin"
"There's a broad range of male rappers, so if they're going out on a limb and they sound different, it's okay, because we have 20 other rappers doing what the radio wants... as far as females, there aren't as many, so if you want to compete, you have to sound just like this, because that's the only thing hot right now.",Tink,"""There's a broad range of male rappers, so if they're going out on a limb and they sound different, it's okay, because we have 20 other rappers doing what the radio wants... as far as females, there aren't as many, so if you want to compete, you have to sound just like this, because that's the only thing hot right now."" --Tink"
"I don't want to be one of those rappers who had it, but right now they be on a TV show to keep them going. I would rather be out the scene, getting my money on Bitcoin.",Offset,"""I don't want to be one of those rappers who had it, but right now they be on a TV show to keep them going. I would rather be out the scene, getting my money on Bitcoin."" --Offset"
Lil Wayne makes good music. He's one of the best rappers.,Freddie Gibbs,"""Lil Wayne makes good music. He's one of the best rappers."" --Freddie Gibbs"
"Female rappers get it the hardest. You have to be a girl, yet you have to be just as hard as the guys. I think some female rappers get scared out of the business before they can make it.",Nicki Minaj,"""Female rappers get it the hardest. You have to be a girl, yet you have to be just as hard as the guys. I think some female rappers get scared out of the business before they can make it."" --Nicki Minaj"
"The women like us because we're the first real women rappers, and the men like us because we're strong. We're not some soft little rappers with soft little voices. The men who see us end up going, 'Hey! They're kickin' it!'",Pepa,"""The women like us because we're the first real women rappers, and the men like us because we're strong. We're not some soft little rappers with soft little voices. The men who see us end up going, 'Hey! They're kickin' it!'"" --Pepa"
"I don't dislike rappers or hip-hop or people who like it. I went to the Def Jam tour in Manchester in the '80s when rap was inspirational. Public Enemy were awesome. But it's all about status and bling now, and it doesn't say anything to me.",Noel Gallagher,"""I don't dislike rappers or hip-hop or people who like it. I went to the Def Jam tour in Manchester in the '80s when rap was inspirational. Public Enemy were awesome. But it's all about status and bling now, and it doesn't say anything to me."" --Noel Gallagher"
"I have a Rolex, but no diamonds. Rappers wear diamonds to compensate for a lack of fashion sense. I don't even have pierced ears - I'm not into that; it's too much.",ASAP Rocky,"""I have a Rolex, but no diamonds. Rappers wear diamonds to compensate for a lack of fashion sense. I don't even have pierced ears - I'm not into that; it's too much."" --ASAP Rocky"
"If you look back, you get stuck in a year. I've seen rappers and singers get stuck in 2002 or 2005, and they can't get out.",Juicy J,"""If you look back, you get stuck in a year. I've seen rappers and singers get stuck in 2002 or 2005, and they can't get out."" --Juicy J"
"When I first started producing, all I had was this little crappy sampler called a S20, which had, like, a minute sample time. I was making crappy beats since I was, like, 17 or 18, using Florida rappers, where I'm from. Then I started DJ'ing because I just wanted to have a new job. I was a schoolteacher for a while, and it was the worst job.",Diplo,"""When I first started producing, all I had was this little crappy sampler called a S20, which had, like, a minute sample time. I was making crappy beats since I was, like, 17 or 18, using Florida rappers, where I'm from. Then I started DJ'ing because I just wanted to have a new job. I was a schoolteacher for a while, and it was the worst job."" --Diplo"
I didn't study no rappers when I was coming up. I was studying moguls. I was studying Jay Z. I was studying Puff. I was studying Master P.,Yo Gotti,"""I didn't study no rappers when I was coming up. I was studying moguls. I was studying Jay Z. I was studying Puff. I was studying Master P."" --Yo Gotti"
"All these Lil' rappers, I'm just kind of getting real irritated by it. I said, 'You know what? Drop the Lil'. Forget it. I'm Bow Wow.",Bow Wow,"""All these Lil' rappers, I'm just kind of getting real irritated by it. I said, 'You know what? Drop the Lil'. Forget it. I'm Bow Wow."" --Bow Wow"
"The work ethic behind everything Kanye does is crazy. It's greatness. He told me, 'We're not just rappers, we're artists.'",Desiigner,"""The work ethic behind everything Kanye does is crazy. It's greatness. He told me, 'We're not just rappers, we're artists.'"" --Desiigner"
"When I was working with Reebok, Paul Fineman sent me to see David Stern to try to explain to him, basically, the tanning of America: That all rappers wanted to be basketball players and basketball players wanted to be rappers.",Steve Stoute,"""When I was working with Reebok, Paul Fineman sent me to see David Stern to try to explain to him, basically, the tanning of America: That all rappers wanted to be basketball players and basketball players wanted to be rappers."" --Steve Stoute"
"There's a lot of rappers out there, a lot of gay girls expressing themselves; I'm not the first to say it; I'm not the first to rap about it. But I'm the one who broke down those doors that everybody has been trying to break down. I did that. I'm the one who went triple platinum first.",Young M.A,"""There's a lot of rappers out there, a lot of gay girls expressing themselves; I'm not the first to say it; I'm not the first to rap about it. But I'm the one who broke down those doors that everybody has been trying to break down. I did that. I'm the one who went triple platinum first."" --Young M.A"
Asking why rappers always talk about their stuff is like asking why Milton is forever listing the attributes of heavenly armies. Because boasting is a formal condition of the epic form. And those taught that they deserve nothing rightly enjoy it when they succeed in terms the culture understands.,Zadie Smith,"""Asking why rappers always talk about their stuff is like asking why Milton is forever listing the attributes of heavenly armies. Because boasting is a formal condition of the epic form. And those taught that they deserve nothing rightly enjoy it when they succeed in terms the culture understands."" --Zadie Smith"
"When I was young, I wanted to be like the rappers. I remember being in junior high and wanting a fisherman hat and a link because EPMD had one. I wanted to wear Adidas because Run-DMC wore Adidas. As I came into my own, I just wanted to do me.",Cam'ron,"""When I was young, I wanted to be like the rappers. I remember being in junior high and wanting a fisherman hat and a link because EPMD had one. I wanted to wear Adidas because Run-DMC wore Adidas. As I came into my own, I just wanted to do me."" --Cam'ron"
